,Row.names,baseMean.x,log2FoldChange.x,lfcSE.x,stat.x,pvalue.x,padj.x,sig.x,baseMean.y.x,log2FoldChange.y.x,lfcSE.y.x,stat.y.x,pvalue.y.x,padj.y.x,sig.y.x,baseMean.y.y,log2FoldChange.y.y,lfcSE.y.y,stat.y.y,pvalue.y.y,padj.y.y,sig.y.y,eggnog_description
1,g1314,6799.504296,-8.291004485,1.328427751,-6.241215963,4.34E-10,8.40E-08,FDR<0.1,9467.24256,-10.32897583,1.71812242,-6.011781064,1.83E-09,5.43E-07,FDR<0.1,9421.677003,-6.991186038,1.695406064,-4.123605659,3.73E-05,0.002057646,FDR<0.1,NA
2,g1406,1474.761716,13.15408122,1.944924293,6.763287019,1.35E-11,4.44E-09,FDR<0.1,953.5367463,13.76017184,2.271870297,6.056759427,1.39E-09,5.43E-07,FDR<0.1,537.1089208,12.9451967,2.302719755,5.621698721,1.89E-08,6.26E-06,FDR<0.1,WRKY Transcription Factor
3,g1435,3671.194295,-6.600929497,1.181459709,-5.587096577,2.31E-08,2.72E-06,FDR<0.1,5063.703798,-6.888233287,1.56112963,-4.412339087,1.02E-05,0.000712209,FDR<0.1,5009.490941,-7.69739677,1.584383574,-4.858291196,1.18E-06,0.000174184,FDR<0.1,(NAC) domain-containing protein
4,g1633,452.3368318,6.645132095,1.622566167,4.095445985,4.21E-05,0.001101546,FDR<0.1,152.0510889,5.896493049,2.082838079,2.830989653,0.004640422,0.052326285,FDR<0.1,241.7810158,6.597990644,2.060748776,3.201744299,0.001365982,0.026993434,FDR<0.1,Transcription repressor KAN1-like
5,g1655,21358.21615,-8.673745447,2.086431672,-4.157215192,3.22E-05,0.000884303,FDR<0.1,29174.05777,-11.85342524,2.434518938,-4.868898348,1.12E-06,9.49E-05,FDR<0.1,28891.49336,-9.805224928,2.426455945,-4.040965569,5.32E-05,0.002710716,FDR<0.1,NA
6,g1665,1253.952083,-4.131143568,1.196836743,-3.451718535,0.000557028,0.008907047,FDR<0.1,1659.447839,-4.641879016,1.564032128,-2.967892368,0.002998493,0.039446842,FDR<0.1,1646.350973,-4.553596775,1.581333177,-2.879593523,0.003981882,0.054657381,FDR<0.1,RING U-box superfamily protein
7,g1671,93.49241226,9.173610164,2.198171086,4.173292162,3.00E-05,0.000846828,FDR<0.1,59.64531315,9.76137227,2.517139565,3.877962273,0.000105335,0.003779294,FDR<0.1,34.83395958,8.99854855,2.726116668,3.300867001,0.000963866,0.021269301,FDR<0.1,AT-hook motif nuclear-localized protein
8,g1765,4197.01401,-5.042509575,1.183806841,-4.259571242,2.05E-05,0.000624699,FDR<0.1,5668.65208,-4.562645856,1.558080496,-2.928376209,0.003407375,0.04284082,FDR<0.1,5564.575883,-5.412962764,1.576483866,-3.433566864,0.000595695,0.015291101,FDR<0.1,Glutamate-cysteine ligase
9,g1801,650.4689459,7.526598521,1.542108918,4.88071785,1.06E-06,5.28E-05,FDR<0.1,636.3055842,9.473772922,1.925458753,4.920267914,8.64E-07,8.22E-05,FDR<0.1,145.937656,7.352747358,2.045165501,3.595184523,0.000324162,0.010218813,FDR<0.1,Belongs to the iron ascorbate-dependent oxidoreductase family
10,g1937,891.5068113,-4.849769025,1.23307134,-3.933080647,8.39E-05,0.00179382,FDR<0.1,1198.925349,-5.934493096,1.59937934,-3.710497534,0.000206852,0.005442514,FDR<0.1,1201.620699,-4.692398583,1.606759426,-2.920411425,0.003495696,0.050307618,FDR<0.1,Belongs to the glycosyltransferase 1 family. Bacterial plant glycogen synthase subfamily
11,g1963,1044.175383,-7.844066825,1.258587602,-6.232436118,4.59E-10,8.40E-08,FDR<0.1,1446.453909,-8.424372256,1.652705828,-5.097321079,3.44E-07,4.08E-05,FDR<0.1,1435.243089,-7.641112274,1.635700088,-4.671462899,2.99E-06,0.000371673,FDR<0.1,Gamma carbonic anhydrase-like
12,g1978,116.1809916,9.454462734,2.147927292,4.401667957,1.07E-05,0.000368591,FDR<0.1,78.30089567,10.15399309,2.456775149,4.133057554,3.58E-05,0.001926524,FDR<0.1,40.4688648,9.214868018,2.667206537,3.454876062,0.000550546,0.015185889,FDR<0.1,ADP binding
13,g1979,214.2087034,10.52559368,2.049575296,5.135499876,2.81E-07,1.85E-05,FDR<0.1,130.8518324,10.89482649,2.377519593,4.582433947,4.60E-06,0.0003401,FDR<0.1,74.79056027,10.1009153,2.492734455,4.05214253,5.08E-05,0.002687759,FDR<0.1,ADP binding
14,g2008,7750.210119,6.679227398,1.172663775,5.695773623,1.23E-08,1.69E-06,FDR<0.1,2596.263958,5.864437235,1.55716921,3.766088616,0.000165825,0.004848271,FDR<0.1,4038.276517,6.532685024,1.57212812,4.155313387,3.25E-05,0.001954958,FDR<0.1,UDP-arabinopyranose mutase activity
15,g2016,854.0876897,-4.088750764,1.271163244,-3.21654263,0.001297453,0.016437726,FDR<0.1,1132.238935,-4.984421251,1.624665153,-3.06796834,0.002155195,0.031252592,FDR<0.1,1133.5363,-4.280538564,1.638367243,-2.612685637,0.008983389,0.097566157,FDR<0.1,NA
16,g2059,7472.950486,-6.348136135,1.170081739,-5.425378353,5.78E-08,5.01E-06,FDR<0.1,10255.50592,-6.138808019,1.550611464,-3.958959522,7.53E-05,0.003169354,FDR<0.1,10147.24817,-6.497668805,1.568562665,-4.142434949,3.44E-05,0.001978159,FDR<0.1,bifunctional UDP-glucose 4-epimerase and UDP-xylose 4-epimerase
17,g2081,33528.08393,-4.632270909,1.253301042,-3.696056057,0.000218975,0.004052261,FDR<0.1,45229.82505,-5.053061683,1.620350532,-3.118499105,0.001817747,0.028318584,FDR<0.1,44944.24208,-4.855545381,1.637052886,-2.966028417,0.003016726,0.045909717,FDR<0.1,Belongs to the glutathione peroxidase family
18,g2128,95.70905911,-6.970909991,1.705306169,-4.087776212,4.36E-05,0.001103561,FDR<0.1,132.0952435,-5.962082344,1.825869155,-3.265339319,0.00109333,0.019320939,FDR<0.1,130.1191344,-7.985827245,2.23390777,-3.57482406,0.000350463,0.010791015,FDR<0.1,Cinnamoyl-CoA reductase
19,g2130,77.04107683,6.653507643,1.979569098,3.36108886,0.000776358,0.011416628,FDR<0.1,39.06339323,6.735990093,2.37442675,2.83689109,0.004555515,0.052022188,FDR<0.1,34.75968688,6.580355026,2.453673896,2.681837647,0.007321898,0.086555299,FDR<0.1,RNA-binding protein
20,g2131,154.440646,10.31226386,2.094994851,4.922333751,8.55E-07,4.40E-05,FDR<0.1,34.68361822,8.97921405,2.690886257,3.336898402,0.000847189,0.016443802,FDR<0.1,95.53725678,10.45412296,2.445902858,4.274136616,1.92E-05,0.001337096,FDR<0.1,Splicing factor 1 helix-hairpin domain
21,g225,38.18241924,-9.69193274,2.937820284,-3.299021656,0.000970224,0.013775512,FDR<0.1,52.96915513,-9.09789988,2.80885111,-3.239011084,0.001199449,0.020002081,FDR<0.1,52.49092313,-9.121641285,2.833574405,-3.21912891,0.001285807,0.026063662,FDR<0.1,Signal-recognition-particle assembly has a crucial role in targeting secretory proteins to the rough endoplasmic reticulum membrane
22,g226,27.24768154,-9.205092388,3.1390615,-2.932434547,0.003363158,0.036093794,FDR<0.1,37.83417415,-8.612346651,2.891678329,-2.978321124,0.002898321,0.038557446,FDR<0.1,37.49526501,-8.636192586,2.921089735,-2.956496845,0.003111554,0.046309743,FDR<0.1,magnesium protoporphyrin IX methyltransferase
23,g227,985.2981617,-8.472735987,1.275613628,-6.642086447,3.09E-11,7.28E-09,FDR<0.1,1363.469642,-7.75294689,1.614266318,-4.802768169,1.56E-06,0.00012352,FDR<0.1,1349.557588,-8.776670853,1.684190878,-5.211209115,1.88E-07,4.97E-05,FDR<0.1,Myb/SANT-like DNA-binding domain
24,g2296,3752.686817,-4.300862201,1.174513864,-3.661823272,0.000250427,0.004582807,FDR<0.1,4983.045787,-4.600368369,1.552124177,-2.963917732,0.003037495,0.039520812,FDR<0.1,4941.810787,-4.543459309,1.569419167,-2.894994151,0.003791656,0.053980135,FDR<0.1,Essential subunit of the N-oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X-Ser Thr consensus motif in nascent polypeptide chains
